"symbol","Name","asset","weight","price","shares","market_value","notional_value","sector","sedol","isin","exchange"
"MSFT","MICROSOFT CORP","Equity",0.0564,196.84,56627719,11146600207.96,11146600207.96,"Information Technology","2588173","US5949181045","NASDAQ"
"AAPL","APPLE INC","Equity",0.0554,352.84,31002917,10939069234.28,10939069234.28,"Information Technology","2046251","US0378331005","NASDAQ"
"AMZN","AMAZON COM INC","Equity",0.0414,2647.45,3091355,8184207794.75,8184207794.75,"Consumer Discretionary","2000019","US0231351067","NASDAQ"
"FB","FACEBOOK CLASS A INC","Equity",0.0214,236.73,17862913,4228687394.49,4228687394.49,"Communication","B7TL820","US30303M1027","NASDAQ"
"GOOG","ALPHABET INC CLASS C","Equity",0.0165,1465.85,2218599,3252133344.15,3252133344.15,"Communication","BYY88Y7","US02079K1079","NASDAQ"
"JNJ","JOHNSON & JOHNSON","Equity",0.0146,147.8,19536017,2887423312.6,2887423312.6,"Health Care","2475833","US4781601046","NYSE"
"BRK-B","BERKSHIRE HATHAWAY INC CLASS B","Equity",0.0141,191.51,14519422,2780614507.22,2780614507.22,"Financials","2073390","US0846707026","NYSE"
"V","VISA INC CLASS A","Equity",0.0129,200.48,12706763,2547451846.24,2547451846.24,"Information Technology","B2PZN04","US92826C8394","NYSE"
"JPM","JPMORGAN CHASE & CO","Equity",0.0125,106.06,23281772,2469264738.32,2469264738.32,"Financials","2190385","US46625H1005","NYSE"
"PG","PROCTER & GAMBLE","Equity",0.0112,119.23,18511207,2207091210.61,2207091210.61,"Consumer Staples","2704407","US7427181091","NYSE"
"UNH","UNITEDHEALTH GROUP INC","Equity",0.0109,305.75,7032553,2150203079.75,2150203079.75,"Health Care","2917766","US91324P1021","NYSE"
"MA","MASTERCARD INC CLASS A","Equity",0.0104,313.15,6589527,2063510380.05,2063510380.05,"Information Technology","B121557","US57636Q1040","NYSE"
"INTC","INTEL CORPORATION CORP","Equity",0.0104,63.87,32289469,2062328385.03,2062328385.03,"Information Technology","2463247","US4581401001","NASDAQ"
"HD","HOME DEPOT INC","Equity",0.0104,254.45,8097148,2060319308.6,2060319308.6,"Consumer Discretionary","2434209","US4370761029","NYSE"
"VZ","VERIZON COMMUNICATIONS INC","Equity",0.009,58.05,30699358,1782097731.9,1782097731.9,"Communication","2090571","US92343V1044","NYSE"
"T","AT&T INC","Equity",0.0088,32.14,54224051,1742760999.14,1742760999.14,"Communication","2831811","US00206R1023","NYSE"
"NVDA","NVIDIA CORP","Equity",0.0086,374.67,4542828,1702061366.76,1702061366.76,"Information Technology","2379504","US67066G1040","NASDAQ"
"DIS","WALT DISNEY","Equity",0.0083,122.18,13378921,1634636567.78,1634636567.78,"Communication","2270726","US2546871060","NYSE"
"BAC","BANK OF AMERICA CORP","Equity",0.0081,26.6,60092633,1598464037.8,1598464037.8,"Financials","2295677","US0605051046","NYSE"
"XOM","EXXON MOBIL CORP","Equity",0.0081,50.65,31406965,1590762777.25,1590762777.25,"Energy","2326618","US30231G1022","NYSE"
"MRK","MERCK & CO INC","Equity",0.0078,81.77,18898516,1545331653.32,1545331653.32,"Health Care","2778844","US58933Y1055","NYSE"
"CSCO","CISCO SYSTEMS INC","Equity",0.0076,47.42,31489747,1493243802.74,1493243802.74,"Information Technology","2198163","US17275R1023","NASDAQ"
"PFE","PFIZER INC","Equity",0.0075,35.92,41079095,1475561092.4,1475561092.4,"Health Care","2684703","US7170811035","NYSE"
"ADBE","ADOBE INC","Equity",0.0074,406.82,3593290,1461822237.8,1461822237.8,"Information Technology","2008154","US00724F1012","NASDAQ"
"NFLX","NETFLIX INC","Equity",0.0072,434.48,3253049,1413384729.52,1413384729.52,"Communication","2857817","US64110L1061","NASDAQ"
"CMCSA","COMCAST CORP CLASS A","Equity",0.0071,41.36,33698375,1393764790,1393764790,"Communication","2044545","US20030N1019","NASDAQ"
"PYPL","PAYPAL HOLDINGS INC","Equity",0.0071,159.91,8715828,1393748055.48,1393748055.48,"Information Technology","BYW36M8","US70450Y1038","NASDAQ"
"KO","COCA-COLA","Equity",0.007,48.62,28622946,1391647634.52,1391647634.52,"Consumer Staples","2206657","US1912161007","NYSE"
"PEP","PEPSICO INC","Equity",0.007,134.13,10350723,1388342475.99,1388342475.99,"Consumer Staples","2681511","US7134481081","NASDAQ"
"CVX","CHEVRON CORP","Equity",0.0069,97.58,14035681,1369601751.98,1369601751.98,"Energy","2838555","US1667641005","NYSE"
"WMT","WALMART INC","Equity",0.0065,121.16,10529952,1275808984.32,1275808984.32,"Consumer Staples","2936921","US9311421039","NYSE"
